"y","x1","x2","x3","x4","x5","x6"
5.03975553358326,0.232048667311622,"quantum",0.300468810763138,0.289138409476193,0.231107923558768,-0.326910169093733
1.56846928711314,0.45593674700935,"relativistic",0.425511717897505,0.456619940135727,0.416370112180553,0.562747443620519
-0.201481679553102,0.393306098312463,"relativistic",0.344316066928033,0.372883595934129,0.319844863886338,0.609071903086895
5.06527094140731,-0.358643643987201,"quantum",-0.265570839304427,-0.35949858972188,-0.350638270041677,-0.756460515648863
5.29098717231091,-1.45272562650043,"quantum",-1.40315208154784,-1.32207868150252,-1.4120150448227,-0.103971906862512
6.30219554394459,-2.53707121385972,"classic",-2.41145294858769,-2.49143770646633,-2.39368680124854,-0.889121674882927
0.358792271254294,-1.04316192963776,"quantum",-1.09621732189145,-0.977317944361125,-0.963570019334843,0.592469897952117
8.50051739323771,1.23215522179498,"quantum",1.17391077650804,1.1686203406364,1.07585980101259,-0.784611134201827
4.57799164472682,0.0503393754761045,"quantum",0.00249338429288487,0.0559407212942266,0.0862844499639523,-0.307370198444461
7.45056007749546,0.134541366406073,"quantum",0.152771041513331,0.163557018288555,0.170219913135576,-0.511547573995284
6.35159805678835,-0.483762636133952,"relativistic",-0.519725540348998,-0.377523696563886,-0.47374023565702,-0.744036644277826
6.35104162218144,-0.780857835514375,"quantum",-0.734550386802725,-0.853694156430724,-0.770358828921767,-0.594443215065812
-2.3958786521287,-0.561326006189909,"quantum",-0.554672769142466,-0.559653545610841,-0.58195349806065,1.94832410379104
0.386416548857058,0.87757963262517,"classic",0.790508092617689,0.781910519218162,0.863719541011169,1.12587493236861
8.45479578061345,-0.476444698906898,"relativistic",-0.482017878532937,-0.46755279128371,-0.501070303528798,-1.11735143038605
2.17477611744058,0.418233934115429,"relativistic",0.465915650413348,0.392053584069426,0.316055452088611,0.927705982034284
4.12926201767032,-1.53059977530599,"relativistic",-1.41265272761618,-1.43800770363504,-1.45928781735999,-0.638131702992279
7.83807003496727,0.119938364156852,"classic",0.16295826164647,0.0857780562755827,0.0536550161590965,-0.636676507117735
2.43298583938804,-0.355052489326216,"quantum",-0.28816643423329,-0.399060682390283,-0.188419964582409,0.672206515085737
3.57669312484585,-0.392826682188385,"quantum",-0.325170266691665,-0.384746791158149,-0.36319730221383,0.320840360808504
0.280761459908987,-0.888275844684776,"relativistic",-0.853143669957315,-0.753719863239147,-0.809440720975404,0.7107246033614
2.9401965171661,1.2259406743995,"quantum",1.1742133875565,1.11458960980615,1.13507500927574,0.844312581231326
1.60179277570283,1.40135658665943,"classic",1.30110579226271,1.31590042361454,1.41258160252455,0.984251660953755
2.919018919714,-1.61938359565881,"quantum",-1.58490865039863,-1.49335284501085,-1.59470820100526,-0.380518812432689
12.7396686559119,-0.121245862709663,"relativistic",-0.0588557334787096,-0.149951528047895,-0.0701889749888972,-1.74874439666763
6.63395717969559,-0.61071153922688,"relativistic",-0.64798509224341,-0.549044145751859,-0.585595023994109,-1.40024337017697
8.04634650963447,0.785797241385757,"quantum",0.799498163376679,0.771537660431504,0.67874481032217,-0.269114308479443
5.83706432775015,0.322765557224962,"relativistic",0.299272652961544,0.257910666011304,0.335186668625677,-0.579038259004351
10.0363977088793,0.520287592771549,"classic",0.484333555383258,0.371223000629779,0.454353276611173,-1.2491817311756
3.8486561571918,1.12305730433345,"quantum",1.01148595923251,1.07196727023845,1.10557285245988,0.506168305014712
4.91044833271755,-0.970563373653589,"relativistic",-0.887615783349769,-0.864740355826397,-0.899329091975494,-0.202981717221184
-1.03610737898685,0.47168021354624,"quantum",0.492373931220578,0.482731761534313,0.402414648292963,1.62459170326594
3.7447555111404,-0.142407635033037,"relativistic",-0.0631700030880117,-0.0363470490123607,-0.134836342733019,0.386963121433057
2.34995650873521,-1.42436553687202,"classic",-1.36472600172761,-1.3730600494162,-1.40131323842497,0.607784581411237
1.05161933802373,0.432194690841008,"relativistic",0.341089016817162,0.301601210181915,0.399386385735459,1.00773871110797
-4.1143986755914,0.242003999698243,"classic",0.282381278398037,0.261782096823096,0.280785457025133,2.63548561791406
19.4468198009378,-2.9298671686214,"quantum",3.66060564659678,-3.35976054509374,3.63289741156109,-3.47491317005174
1.71871794188381,-0.945848456484548,"classic",-0.81230940769372,-0.869219601075392,-0.899834911938807,0.169086277201762
6.32651166161287,1.17328170028366,"quantum",1.0635026952747,1.23665696863386,1.13178151569962,-0.296450637202333
5.57420512009299,1.03893632674645,"classic",0.961323208774269,0.942852707100977,0.922826106879422,0.398538172852346
-0.83413572951225,-0.720323545983605,"classic",-0.699957564229638,-0.75494137952962,-0.652431871108872,1.15266883616164
6.22770596298212,-1.41148193213428,"classic",-1.34799223034752,-1.24265793903854,-1.30193594896729,-0.722249984669156
6.60819597812216,-0.198769662281539,"quantum",-0.215466589435171,-0.232644547421503,-0.257256579957003,0.0367360823642319
-3.43287625232289,-0.94781177361469,"quantum",-0.928127985167945,-0.905957621035738,-0.92018602549324,1.24131333087061
1.80307787573243,-0.469019627897198,"quantum",-0.456758109320793,-0.427706770165544,-0.453831488014457,0.332946820507912
11.0018092189846,0.569542183013753,"classic",0.478423073877665,0.505549055413059,0.510658699610742,-2.03610826637453
0.469569047744561,0.282692059376749,"relativistic",0.256569699355619,0.251161238747844,0.250836536072587,0.561972533033898
2.76076762570646,0.271764136440956,"relativistic",0.255792338930578,0.273223196309722,0.271264923582483,0.201708521351748
2.15839854177949,-0.0466320326835841,"quantum",0.0183322933760817,-0.0652287487447485,-0.0410638453572162,0.310881831446839
